FileInfo	2.0	DingLi	2.0.0.0	LTE	20170407010320552	Huawei Mate7	DT	480	0
RegReport	LBH	HexContent
RegReport	APPEVENT	Protocol	ESN	EName	EInfo
RegReport	APPLAYER	Protocol	Version	Text
RegReport	GPS	Longitude	Latitude	Altitude	Speed
RegReport	LTEEVT	Event	EventInfo
RegReport	MOS	MOSValue
RegReport	VMOS	MOS_I	MOS_A	MOS_V	MOS_S	RFact	SkipFrame	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10
RegReport	LAB	Label	LabelInfo
RegReport	DAY	YY	MON	DD
RegReport	HOUR	HH
RegReport	MIN	MN
RegReport	SEC	SS	KKK
RegReport	IP	HEXContent
RegReport	TCP	HEXContent
RegReport	UDP	HEXContent
DAY	2017	4	7
HOUR	1
LBH	9F9F0110823016545A01D811A7070000000000021800F80101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823017545A01D811A7070000000000021800F80101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823018545A01D911A7070000000000020C00F80101001E007F7F0001700C
LBH	9F9F0190A23019545A01DB11A7070000000000020C00F80101000100020000000000
LBH	9F9F011072301A545A01EA11A7070000000000020C00F80102000000000000000000
LBH	9F9F011082301B545A01F911A7070000000000021800F80102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082301C545A01F911A7070000000000021800F80102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082301D545A01F911A7070000000000020C00F80102001E007F7F0001700C
LBH	9F9F0110723022545A010B12A7070000000000020C00F80103000000000000000000
LBH	9F9F0110823023545A011A12A7070000000000021800F80103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823024545A011A12A7070000000000021800F80103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823025545A011A12A7070000000000020C00F80103001E007F7F0001700C
LBH	9F9F0190A23026545A011D12A7070000000000020C00F80103000100020000000000
LBH	9F9F0110723027545A012C12A7070000000000020C00F80104000000000000000000
LBH	9F9F0110823028545A013B12A7070000000000021800F80104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823029545A013B12A7070000000000021800F80104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082302A545A013B12A7070000000000020C00F80104001E007F7F0001700C
LBH	9F9F0190A2302B545A013E12A7070000000000020C00F80104000100020000000000
LBH	9F9F011072302C545A014D12A7070000000000020C00F80105000000000000000000
LBH	9F9F011082302D545A015B12A7070000000000021800F80105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082302E545A015B12A7070000000000021800F80105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082302F545A015C12A7070000000000020C00F80105001E007F7F0001700C
LBH	9F9F0190A23030545A015F12A7070000000000020C00F80105000100020000000000
LBH	9F9F0110723031545A016D12A7070000000000020C00F80106000000000000000000
LBH	9F9F0110823032545A017C12A7070000000000021800F80106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823033545A017C12A7070000000000021800F80106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823034545A017D12A7070000000000020C00F80106001E007F7F0001700C
LBH	9F9F0190A23035545A017F12A7070000000000020C00F80106000100020000000000
LBH	9F9F0110723036545A018E12A7070000000000020C00F80107000000000000000000
LBH	9F9F0110823037545A019D12A7070000000000021800F80107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823038545A019D12A7070000000000021800F80107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823039545A019D12A7070000000000020C00F80107001E007F7F0001700C
LBH	9F9F011072303A545A01AF12A7070000000000020C00F80108000000000000000000
LBH	9F9F011082303B545A01BD12A7070000000000021800F80108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F52E554015C4A00001E13A7070000000054010800A000000000000000
SEC	31	436
LBH	9F9F029082303C545A01BE12A7070000000000021800F80108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082303D545A01BE12A7070000000000020C00F80108001E007F7F0001700C
LBH	9F9F0190A2303E545A01C112A7070000000000020C00F80108000100020000000000
LBH	9F9F011072303F545A01D012A7070000000000020C00F80109000000000000000000
LBH	9F9F0110823041545A01DF12A7070000000000021800F80109007F7F7F7F7F7F7F7F7F7F7F7F7F7F070018007F7F
LBH	9F9F0290823042545A01E012A7070000000000021800F80109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823043545A01E012A7070000000000020C00F80109001E007F7F0001700C
LBH	9F9F0190A23048545A01E412A7070000000000020C00F80109000100020000000000
LBH	9F9F0110723049545A01F012A7070000000000020C00F90100000000000000000000
LBH	9F9F011082304B545A010013A7070000000000021800F90100007F7F7F7F7F7F7F7F7F7F06000A007F7F7F7F7F7F
LBH	9F9F029082304C545A010113A7070000000000021800F90100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082304D545A010113A7070000000000020C00F90100001E007F7F0001700C
LBH	9F9F0190A2304E545A010313A7070000000000020C00F90100000100020000000000
LBH	9F9F011072304F545A011113A7070000000000020C00F90101000000000000000000
LBH	9F9F0110823050545A012013A7070000000000021800F90101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823051545A012013A7070000000000021800F90101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823052545A012013A7070000000000020C00F90101001E007F7F0001700C
LBH	9F9F0190A23053545A012313A7070000000000020C00F90101000100020000000000
LBH	9F9F0110723054545A013213A7070000000000020C00F90102000000000000000000
LBH	9F9F0110823055545A014013A7070000000000021800F90102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823056545A014113A7070000000000021800F90102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823057545A014113A7070000000000020C00F90102001E007F7F0001700C
LBH	9F9F0110723058545A015313A7070000000000020C00F90103000000000000000000
LBH	9F9F0110823059545A016113A7070000000000021800F90103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082305A545A016213A7070000000000021800F90103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082305B545A016213A7070000000000020C00F90103001E007F7F0001700C
LBH	9F9F0190A23060545A016613A7070000000000020C00F90103000100020000000000
LBH	9F9F0110723061545A017413A7070000000000020C00F90104000000000000000000
LBH	9F9F0110823062545A018213A7070000000000021800F90104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823063545A018313A7070000000000021800F90104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823064545A018313A7070000000000020C00F90104001E007F7F0001700C
LBH	9F9F0190A23065545A018513A7070000000000020C00F90104000100020000000000
LBH	9F9F0110723066545A019413A7070000000000020C00F90105000000000000000000
LBH	9F9F0110823067545A01A313A7070000000000021800F90105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823068545A01A313A7070000000000021800F90105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823069545A01A313A7070000000000020C00F90105001E007F7F0001700C
LBH	9F9F0190A2306A545A01A613A7070000000000020C00F90105000100020000000000
LBH	9F9F011072306B545A01B513A7070000000000020C00F90106000000000000000000
LBH	9F9F011082306C545A01C413A7070000000000021800F90106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082306D545A01C413A7070000000000021800F90106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082306E545A01C413A7070000000000020C00F90106001E007F7F0001700C
LBH	9F9F0190A2306F545A01C713A7070000000000020C00F90106000100020000000000
LBH	9F9F0110723070545A01D613A7070000000000020C00F90107000000000000000000
LBH	9F9F0110823071545A01E413A7070000000000021800F90107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823072545A01E513A7070000000000021800F90107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823073545A01E513A7070000000000020C00F90107001E007F7F0001700C
LBH	9F9F0110723074545A01F713A7070000000000020C00F90108000000000000000000
LBH	9F9F0110823075545A010514A7070000000000021800F90108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823076545A010514A7070000000000021800F90108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823077545A010614A7070000000000020C00F90108001E007F7F0001700C
LBH	9F9F0190A23078545A010914A7070000000000020C00F90108000100020000000000
LBH	9F9F0110723079545A011714A7070000000000020C00F90109000000000000000000
LBH	9F9F011082307B545A012714A7070000000000021800F90109007F7F7F7F7F7F7F7F7F7F7F7F7F7F070018007F7F
LBH	9F9F029082307C545A012714A7070000000000021800F90109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082307D545A012814A7070000000000020C00F90109001E007F7F0001700C
LBH	9F9F0190A23082545A012C14A7070000000000020C00F90109000100020000000000
LBH	9F9F0110723083545A013814A7070000000000020C00FA0100000000000000000000
LBH	9F9F0100523085545A013E14A70700000000000204000000FA00
LBH	9F9F0200523086545A013E14A707000000000002040098009800
LBH	9F9F0700523087545A013E14A707000000000002080000000808F8010900
LBH	9F9F1500523088545A013F14A70700000000000214000005400114001400000000000000000000000000
LBH	9F9F02005A3089545A013F14A7070000000000020800F901090000000000
LBH	9F9F6BE554015D4A00001E13A7070000000054011000751D020000000000703B000000000000
LBH	9F9F85E554015E4A00001E13A7070000000054010800A000000000000000
SEC	31	452
LBH	9F9F011082308A545A014714A7070000000000021800FA0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082308B545A014714A7070000000000021800FA0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082308C545A014714A7070000000000020C00FA0100001E007F7F0001700C
LBH	9F9F0190A2308D545A014A14A7070000000000020C00FA0100000100020000000000
LBH	9F9F011072308E545A015914A7070000000000020C00FA0101000000000000000000
LBH	9F9F0290AA308F545A015914A707000000000002200001000000C0030000C00300008007000000010000000000000000000000000000
LBH	9F9F0110823090545A016714A7070000000000021800FA0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823091545A016814A7070000000000021800FA0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823092545A016814A7070000000000020C00FA0101001E007F7F0001700C
LBH	9F9F0190A23093545A016B14A7070000000000020C00FA0101000100020000000000
LBH	9F9F0110723094545A017A14A7070000000000020C00FA0102000000000000000000
LBH	9F9F011082309E545A018B14A7070000000000021800FA0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082309F545A018B14A7070000000000021800FA0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230A0545A018B14A7070000000000020C00FA0102001E007F7F0001700C
LBH	9F9F01107230A3545A019A14A7070000000000020C00FA0103000000000000000000
LBH	9F9F01108230A4545A01A914A7070000000000021800FA0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230A5545A01A914A7070000000000021800FA0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230A6545A01A914A7070000000000020C00FA0103001E007F7F0001700C
LBH	9F9F01107230A7545A01BB14A7070000000000020C00FA0104000000000000000000
LBH	9F9F01108230A8545A01CA14A7070000000000021800FA0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230A9545A01CA14A7070000000000021800FA0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230AA545A01CA14A7070000000000020C00FA0104001E007F7F0001700C
LBH	9F9F01107230AB545A01DC14A7070000000000020C00FA0105000000000000000000
LBH	9F9F01108230AC545A01EA14A7070000000000021800FA0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230AD545A01EB14A7070000000000021800FA0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230AE545A01EB14A7070000000000020C00FA0105001E007F7F0001700C
LBH	9F9F01107230AF545A01FD14A7070000000000020C00FA0106000000000000000000
LBH	9F9F01108230B0545A010B15A7070000000000021800FA0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230B1545A010B15A7070000000000021800FA0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B2545A010C15A7070000000000020C00FA0106001E007F7F0001700C
LBH	9F9F01107230B3545A011E15A7070000000000020C00FA0107000000000000000000
LBH	9F9F01108230B4545A012C15A7070000000000021800FA0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230B5545A012C15A7070000000000021800FA0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B6545A012D15A7070000000000020C00FA0107001E007F7F0001700C
LBH	9F9F01107230B7545A013E15A7070000000000020C00FA0108000000000000000000
LBH	9F9F01108230BD545A014E15A7070000000000021800FA0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230BE545A014F15A7070000000000021800FA0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230BF545A014F15A7070000000000020C00FA0108001E007F7F0001700C
LBH	9F9F01107230C5545A015F15A7070000000000020C00FA0109000000000000000000
LBH	9F9F01108230C8545A016F15A7070000000000021800FA0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F070018007F7F
LBH	9F9F02908230C9545A016F15A7070000000000021800FA0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230CA545A016F15A7070000000000020C00FA0109001E007F7F0001700C
LBH	9F9F0190A230CF545A017415A7070000000000020C00FA0109000100020000000000
LBH	9F9F01107230D0545A018015A7070000000000020C00FB0100000000000000000000
LBH	9F9F01108230D2545A019015A7070000000000021800FB0100007F7F7F7F7F7F7F7F7F7F06000A007F7F7F7F7F7F
LBH	9F9F02908230D3545A019015A7070000000000021800FB0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230D4545A019015A7070000000000020C00FB0100001E007F7F0001700C
LBH	9F9F0190A230D5545A019215A7070000000000020C00FB0100000100020000000000
LBH	9F9F01107230D6545A01A115A7070000000000020C00FB0101000000000000000000
LBH	9F9F01108230D7545A01AF15A7070000000000021800FB0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230D8545A01AF15A7070000000000021800FB0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230D9545A01B015A7070000000000020C00FB0101001E007F7F0001700C
LBH	9F9F0190A230DA545A01B215A7070000000000020C00FB0101000100020000000000
LBH	9F9F01107230DB545A01C115A7070000000000020C00FB0102000000000000000000
LBH	9F9F01108230DC545A01D015A7070000000000021800FB0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230DD545A01D015A7070000000000021800FB0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230DE545A01D015A7070000000000020C00FB0102001E007F7F0001700C
LBH	9F9F01107230DF545A01E215A7070000000000020C00FB0103000000000000000000
LBH	9F9F01108230E0545A01F115A7070000000000021800FB0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230E1545A01F115A7070000000000021800FB0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230E2545A01F115A7070000000000020C00FB0103001E007F7F0001700C
LBH	9F9F0190A230E7545A01F515A7070000000000020C00FB0103000100020000000000
LBH	9F9F01107230E8545A010316A7070000000000020C00FB0104000000000000000000
LBH	9F9F01108230E9545A011216A7070000000000021800FB0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230EA545A011216A7070000000000021800FB0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230EB545A011216A7070000000000020C00FB0104001E007F7F0001700C
LBH	9F9F0190A230EC545A011516A7070000000000020C00FB0104000100020000000000
LBH	9F9F01107230ED545A012416A7070000000000020C00FB0105000000000000000000
LBH	9F9F01108230EE545A013216A7070000000000021800FB0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230EF545A013316A7070000000000021800FB0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230F0545A013316A7070000000000020C00FB0105001E007F7F0001700C
LBH	9F9F0190A230F1545A013516A7070000000000020C00FB0105000100020000000000
LBH	9F9F01107230F2545A014416A7070000000000020C00FB0106000000000000000000
LBH	9F9F01108230F3545A015316A7070000000000021800FB0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230F4545A015316A7070000000000021800FB0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230F5545A015416A7070000000000020C00FB0106001E007F7F0001700C
LBH	9F9F0190A230F6545A015616A7070000000000020C00FB0106000100020000000000
LBH	9F9F01107230F7545A016516A7070000000000020C00FB0107000000000000000000
LBH	9F9F01108230F8545A017416A7070000000000021800FB0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230F9545A017416A7070000000000021800FB0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230FA545A017416A7070000000000020C00FB0107001E007F7F0001700C
LBH	9F9F01107230FB545A018616A7070000000000020C00FB0108000000000000000000
LBH	9F9F01108230FC545A019516A7070000000000021800FB0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230FD545A019516A7070000000000021800FB0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230FE545A019516A7070000000000020C00FB0108001E007F7F0001700C
LBH	9F9F0190A230FF545A019816A7070000000000020C00FB0108000100020000000000
LBH	9F9F0110723000555A01A716A7070000000000020C00FB0109000000000000000000
LBH	9F9F0110823002555A01B616A7070000000000021800FB0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F070018007F7F
LBH	9F9F0290823003555A01B716A7070000000000021800FB0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823004555A01B716A7070000000000020C00FB0109001E007F7F0001700C
LBH	9F9F0190A23009555A01BB16A7070000000000020C00FB0109000100020000000000
LBH	9F9F011072300A555A01C816A7070000000000020C00FC0100000000000000000000
LBH	9F9F010052300B555A01CD16A70700000000000204000000F800
LBH	9F9F020052300C555A01CD16A7070000000000020400A200A200
LBH	9F9F070052300D555A01CE16A707000000000002080000000808FA010900
LBH	9F9F150052300E555A01CE16A70700000000000214000005400114001400000000000000000000000000
LBH	9F9F02005A300F555A01CE16A7070000000000020800FB01090000000000
LBH	9F9F0110823010555A01D616A7070000000000021800FC0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823011555A01D616A7070000000000021800FC0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823012555A01D716A7070000000000020C00FC0100001E007F7F0001700C
LBH	9F9F0190A23013555A01D916A7070000000000020C00FC0100000100020000000000
LBH	9F9F0110723014555A01E816A7070000000000020C00FC0101000000000000000000
LBH	9F9F0110823015555A01F716A7070000000000021800FC0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823016555A01F716A7070000000000021800FC0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823017555A01F716A7070000000000020C00FC0101001E007F7F0001700C
LBH	9F9F0190A23018555A01FA16A7070000000000020C00FC0101000100020000000000
LBH	9F9F0110723019555A010917A7070000000000020C00FC0102000000000000000000
LBH	9F9F011082301A555A011717A7070000000000021800FC0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082301B555A011817A7070000000000021800FC0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082301C555A011817A7070000000000020C00FC0102001E007F7F0001700C
LBH	9F9F0110723021555A012A17A7070000000000020C00FC0103000000000000000000
LBH	9F9F0110823022555A013817A7070000000000021800FC0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823023555A013917A7070000000000021800FC0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823024555A013917A7070000000000020C00FC0103001E007F7F0001700C
LBH	9F9F0190A23025555A013C17A7070000000000020C00FC0103000100020000000000
LBH	9F9F0110723026555A014B17A7070000000000020C00FC0104000000000000000000
LBH	9F9F0110823027555A015917A7070000000000021800FC0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823028555A015A17A7070000000000021800FC0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823029555A015A17A7070000000000020C00FC0104001E007F7F0001700C
LBH	9F9F0190A2302A555A015D17A7070000000000020C00FC0104000100020000000000
LBH	9F9F011072302B555A016B17A7070000000000020C00FC0105000000000000000000
LBH	9F9F011082302C555A017A17A7070000000000021800FC0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082302D555A017A17A7070000000000021800FC0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082302E555A017A17A7070000000000020C00FC0105001E007F7F0001700C
LBH	9F9F0190A2302F555A017D17A7070000000000020C00FC0105000100020000000000
LBH	9F9F0110723030555A018C17A7070000000000020C00FC0106000000000000000000
LBH	9F9F0110823031555A019B17A7070000000000021800FC0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823032555A019B17A7070000000000021800FC0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823033555A019B17A7070000000000020C00FC0106001E007F7F0001700C
LBH	9F9F0190A23034555A019E17A7070000000000020C00FC0106000100020000000000
LBH	9F9F0110723035555A01AD17A7070000000000020C00FC0107000000000000000000
LBH	9F9F0110823036555A01BB17A7070000000000021800FC0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823037555A01BC17A7070000000000021800FC0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823038555A01BC17A7070000000000020C00FC0107001E007F7F0001700C
SEC	31	468
LBH	9F9F0110723039555A01CE17A7070000000000020C00FC0108000000000000000000
SEC	31	483
LBH	9F9F011082303A555A01DC17A7070000000000021800FC0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082303B555A01DC17A7070000000000021800FC0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082303C555A01DD17A7070000000000020C00FC0108001E007F7F0001700C
LBH	9F9F0190A2303D555A01E017A7070000000000020C00FC0108000100020000000000
LBH	9F9F011072303E555A01EE17A7070000000000020C00FC0109000000000000000000
LBH	9F9F0110823040555A01FE17A7070000000000021800FC0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F070018007F7F
LBH	9F9F0290823041555A01FE17A7070000000000021800FC0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823042555A01FF17A7070000000000020C00FC0109001E007F7F0001700C
LBH	9F9F0190A23047555A010318A7070000000000020C00FC0109000100020000000000
LBH	9F9F0110723048555A010F18A7070000000000020C00FD0100000000000000000000
LBH	9F9F011082304A555A011F18A7070000000000021800FD0100007F7F7F7F7F7F7F7F7F7F06000A007F7F7F7F7F7F
LBH	9F9F029082304B555A011F18A7070000000000021800FD0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082304C555A012018A7070000000000020C00FD0100001E007F7F0001700C
LBH	9F9F0190A2304D555A012218A7070000000000020C00FD0100000100020000000000
LBH	9F9F011072304E555A013018A7070000000000020C00FD0101000000000000000000
LBH	9F9F011082304F555A013F18A7070000000000021800FD0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823050555A013F18A7070000000000021800FD0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823051555A013F18A7070000000000020C00FD0101001E007F7F0001700C
LBH	9F9F0190A23052555A014218A7070000000000020C00FD0101000100020000000000
LBH	9F9F0110723053555A015118A7070000000000020C00FD0102000000000000000000
LBH	9F9F0110823054555A015F18A7070000000000021800FD0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823055555A015F18A7070000000000021800FD0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823056555A016018A7070000000000020C00FD0102001E007F7F0001700C
LBH	9F9F0110723057555A017218A7070000000000020C00FD0103000000000000000000
LBH	9F9F0110823058555A018018A7070000000000021800FD0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823059555A018018A7070000000000021800FD0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082305A555A018118A7070000000000020C00FD0103001E007F7F0001700C
LBH	9F9F0190A2305F555A018518A7070000000000020C00FD0103000100020000000000
LBH	9F9F0110723060555A019218A7070000000000020C00FD0104000000000000000000
LBH	9F9F0110823061555A01A118A7070000000000021800FD0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823062555A01A118A7070000000000021800FD0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823063555A01A218A7070000000000020C00FD0104001E007F7F0001700C
LBH	9F9F0190A23064555A01A418A7070000000000020C00FD0104000100020000000000
